========================================================================
Converting all CHAT datasets to html format
========================================================================

Converting: asdbank_aac
[32m2025-11-23 19:01:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
['pron|we-Prs-Nom-P1', 'verb|do-Fin-Ind-Pres-P1', 'pron|it-Prs-Acc-S3', 'adv|again', '?'][0m
[32m2025-11-23 20:19:56[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000426.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000426.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we do it again ?', '%mor': 'pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 pron|it-Prs-Acc-S3 adv|again ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT'}
Cleaned-up utterance --
0will we do it again ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'verb|do-Fin-Ind-Pres-P1', 'pron|it-Prs-Acc-S3', 'adv|again', '?'][0m
[32m2025-11-23 20:19:56[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 000625.cha to HTML format[0m
[32m2025-11-23 20:19:56[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 000625.cha[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:59[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:04[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000625.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we do it again ?', '%mor': 'pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 pron|it-Prs-Acc-S3 adv|again ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT'}
Cleaned-up utterance --
0will we do it again ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'verb|do-Fin-Ind-Pres-P1', 'pron|it-Prs-Acc-S3', 'adv|again', '?'][0m
[32m2025-11-23 20:20:04[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000625.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000625.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we do it again ?', '%mor': 'pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 pron|it-Prs-Acc-S3 adv|again ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT'}
Cleaned-up utterance --
0will we do it again ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'verb|do-Fin-Ind-Pres-P1', 'pron|it-Prs-Acc-S3', 'adv|again', '?'][0m
[32m2025-11-23 20:20:04[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 000806.cha to HTML format[0m
[32m2025-11-23 20:20:04[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 000806.cha[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:07[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:12[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000806.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': 'where 0are y(ou) goin(g) ?', '%mor': 'adv|where pron|you-Prs-Nom-S2 verb|go-Part-Pres-S ?', '%gra': '1|3|ADVMOD 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT'}
Cleaned-up utterance --
where 0are y(ou) goin(g) ?
Parsed %mor tier --
['adv|where', 'pron|you-Prs-Nom-S2', 'verb|go-Part-Pres-S', '?'][0m
[32m2025-11-23 20:20:12[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000806.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000806.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': 'where 0are y(ou) goin(g) ?', '%mor': 'adv|where pron|you-Prs-Nom-S2 verb|go-Part-Pres-S ?', '%gra': '1|3|ADVMOD 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT'}
Cleaned-up utterance --
where 0are y(ou) goin(g) ?
Parsed %mor tier --
['adv|where', 'pron|you-Prs-Nom-S2', 'verb|go-Part-Pres-S', '?'][0m
[32m2025-11-23 20:20:12[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 001118.cha to HTML format[0m
[32m2025-11-23 20:20:12[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 001118.cha[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:15[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:20[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/001118.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we put these ones in ?', '%mor': 'pron|we-Prs-Nom-P1 verb|put-Fin-Ind-Past-P1-irr det|this-Def-Dem-Plur noun|one-Plur-Acc adp|in ?', '%gra': '1|2|NSUBJ 2|5|ROOT 3|4|DET 4|2|OBJ 5|2|ADVMOD 6|2|PUNCT'}
Cleaned-up utterance --
0will we put these ones in ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'verb|put-Fin-Ind-Past-P1-irr', 'det|this-Def-Dem-Plur', 'noun|one-Plur-Acc', 'adp|in', '?'][0m
[32m2025-11-23 20:20:20[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/001118.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/001118.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we put these ones in ?', '%mor': 'pron|we-Prs-Nom-P1 verb|put-Fin-Ind-Past-P1-irr det|this-Def-Dem-Plur noun|one-Plur-Acc adp|in ?', '%gra': '1|2|NSUBJ 2|5|ROOT 3|4|DET 4|2|OBJ 5|2|ADVMOD 6|2|PUNCT'}
Cleaned-up utterance --
0will we put these ones in ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'verb|put-Fin-Ind-Past-P1-irr', 'det|this-Def-Dem-Plur', 'noun|one-Plur-Acc', 'adp|in', '?'][0m
[32m2025-11-23 20:20:20[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 001008.cha to HTML format[0m
[32m2025-11-23 20:20:20[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 001008.cha[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:23[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:27[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/001008.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0have you dribbles ?', '%mor': 'pron|you-Prs-Nom-S2 verb|dribble-Fin-Ind-Pres-S3 ?', '%gra': '1|2|NSUBJ 2|2|ROOT 3|2|PUNCT'}
Cleaned-up utterance --
0have you dribbles ?
Parsed %mor tier --
['pron|you-Prs-Nom-S2', 'verb|dribble-Fin-Ind-Pres-S3', '?'][0m
[32m2025-11-23 20:20:27[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/001008.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/001008.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0have you dribbles ?', '%mor': 'pron|you-Prs-Nom-S2 verb|dribble-Fin-Ind-Pres-S3 ?', '%gra': '1|2|NSUBJ 2|2|ROOT 3|2|PUNCT'}
Cleaned-up utterance --
0have you dribbles ?
Parsed %mor tier --
['pron|you-Prs-Nom-S2', 'verb|dribble-Fin-Ind-Pres-S3', '?'][0m
[32m2025-11-23 20:20:27[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 000723.cha to HTML format[0m
[32m2025-11-23 20:20:27[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 000723.cha[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:30[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:35[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Tho/000723.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we have a bit o(f) Binkie time ?', '%mor': 'pron|we-Prs-Nom-P1 verb|have-Fin-Ind-Pres-P1 det|a-Ind-Art noun|bit-Acc adp|of propn|Binkie noun|time ?', '%gra': '1|2|NSUBJ 2|7|ROOT 3|4|DET 4|2|OBJ 5|7|CASE 6|7|COMPOUND 7|4|NMOD 8|2|PUNCT'}
Cleaned-up utterance --
0will we have a bit o(f) Binkie time ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'verb|have-Fin-Ind-Pres-P1', 'det|a-Ind-Art', 'noun|bit-Acc', 'adp|of', 'propn|Binkie', 'noun|time', '?'][0m
[32m2025-11-23 20:20:35[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Tho/000723.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Tho/000723.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we have a bit o(f) Binkie time ?', '%mor': 'pron|we-Prs-Nom-P1 verb|have-Fin-Ind-Pres-P1 det|a-Ind-Art noun|bit-Acc adp|of propn|Binkie noun|time ?', '%gra': '1|2|NSUBJ 2|7|ROOT 3|4|DET 4|2|OBJ 5|7|CASE 6|7|COMPOUND 7|4|NMOD 8|2|PUNCT'}
Cleaned-up utterance --
0will we have a bit o(f) Binkie time ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'verb|have-Fin-Ind-Pres-P1', 'det|a-Ind-Art', 'noun|bit-Acc', 'adp|of', 'propn|Binkie', 'noun|time', '?'][0m
[32m2025-11-23 20:20:35[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 000523.cha to HTML format[0m
[32m2025-11-23 20:20:35[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 000523.cha[0m
[32m2025-11-23 20:20:38[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:38[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:38[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:38[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:20:38[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
